********************* Initialization *********************
# Initial conditions for neutrinos:
PHIs = 20, THETAs=20, Vs=200
Total neutrinos: 80000
# Simulation parameters:
Simulation box: L025N752
Snapshot from 0036 (z=0) to 0013 (z=4)
Pre/Sim CPUs 20/128
DM limit for cells: 1000
# File management:
Box files directory: 
 /projects/0/einf180/Tango_sims/L025N752/DMONLY/SigmaConstant00
Output directory: 
 /gpfs/home4/zimmer/neutrino_clustering_V2/L025N752/DMONLY/SigmaConstant00
**********************************************************
********Number density band********
Halo batch params (Rvir,Mvir,cNFW):
[[253.5523526   12.24058042   6.9286026 ]
 [158.62979351  11.62953177   8.03988676]
 [137.07912107  11.43929142   9.41292697]
 [141.82849159  11.48366794   2.6088865 ]
 [306.35586267  12.48705608  11.48652354]
 [190.92998087  11.87099988   7.03921462]
 [240.52254202  12.17184485   7.39127504]
 [169.32112452  11.71451092   8.23421103]
 [167.71139596  11.70206521   7.62954256]
 [168.53268315  11.7084299    9.38434194]]
***********************************
halo 1/10 ; snapshot 0036
halo 3/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.14090820885030553 min, 0.002348470147505092 h.
halo 4/10 ; snapshot 0036
halo 4/10 ; snapshot 0035
halo 4/10 ; snapshot 0034
halo 4/10 ; snapshot 0033
halo 4/10 ; snapshot 0032
halo 4/10 ; snapshot 0031
halo 4/10 ; snapshot 0030
halo 4/10 ; snapshot 0029
halo 4/10 ; snapshot 0028
halo 4/10 ; snapshot 0027
halo 4/10 ; snapshot 0026
halo 4/10 ; snapshot 0025
halo 4/10 ; snapshot 0024
halo 4/10 ; snapshot 0023
halo 4/10 ; snapshot 0022
halo 4/10 ; snapshot 0021
halo 4/10 ; snapshot 0020
halo 4/10 ; snapshot 0019
halo 4/10 ; snapshot 0018
halo 4/10 ; snapshot 0017
halo 4/10 ; snapshot 0016
halo 4/10 ; snapshot 0015
halo 4/10 ; snapshot 0014
halo 4/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.23354377931682394 min, 0.0038923963219470656 h.
halo 5/10 ; snapshot 0036
halo 5/10 ; snapshot 0035
halo 5/10 ; snapshot 0034
halo 5/10 ; snapshot 0033
halo 5/10 ; snapshot 0032
halo 5/10 ; snapshot 0031
halo 5/10 ; snapshot 0030
halo 5/10 ; snapshot 0029
halo 5/10 ; snapshot 0028
halo 5/10 ; snapshot 0027
halo 5/10 ; snapshot 0026
halo 5/10 ; snapshot 0025
halo 5/10 ; snapshot 0024
halo 5/10 ; snapshot 0023
halo 5/10 ; snapshot 0022
halo 5/10 ; snapshot 0021
halo 5/10 ; snapshot 0020
halo 5/10 ; snapshot 0019
halo 5/10 ; snapshot 0018
halo 5/10 ; snapshot 0017
halo 5/10 ; snapshot 0016
halo 5/10 ; snapshot 0015
halo 5/10 ; snapshot 0014
halo 5/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.31519339063282437 min, 0.00525322317721374 h.
halo 6/10 ; snapshot 0036
halo 6/10 ; snapshot 0035
halo 6/10 ; snapshot 0034
halo 6/10 ; snapshot 0033
halo 6/10 ; snapshot 0032
halo 6/10 ; snapshot 0031
halo 6/10 ; snapshot 0030
halo 6/10 ; snapshot 0029
halo 6/10 ; snapshot 0028
halo 6/10 ; snapshot 0027
halo 6/10 ; snapshot 0026
halo 6/10 ; snapshot 0025
halo 6/10 ; snapshot 0024
halo 6/10 ; snapshot 0023
halo 6/10 ; snapshot 0022
halo 6/10 ; snapshot 0021
halo 6/10 ; snapshot 0020
halo 6/10 ; snapshot 0019
halo 6/10 ; snapshot 0018
halo 6/10 ; snapshot 0017
halo 6/10 ; snapshot 0016
halo 6/10 ; snapshot 0015
halo 6/10 ; snapshot 0014
halo 6/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.2519349006509098 min, 0.004198915010848497 h.
halo 7/10 ; snapshot 0036
halo 7/10 ; snapshot 0035
halo 7/10 ; snapshot 0034
halo 7/10 ; snapshot 0033
halo 7/10 ; snapshot 0032
halo 7/10 ; snapshot 0031
halo 7/10 ; snapshot 0030
halo 7/10 ; snapshot 0029
halo 7/10 ; snapshot 0028
halo 7/10 ; snapshot 0027
halo 7/10 ; snapshot 0026
halo 7/10 ; snapshot 0025
halo 7/10 ; snapshot 0024
halo 7/10 ; snapshot 0023
halo 7/10 ; snapshot 0022
halo 7/10 ; snapshot 0021
halo 7/10 ; snapshot 0020
halo 7/10 ; snapshot 0019
halo 7/10 ; snapshot 0018
halo 7/10 ; snapshot 0017
halo 7/10 ; snapshot 0016
halo 7/10 ; snapshot 0015
halo 7/10 ; snapshot 0014
halo 7/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.2655128916841932 min, 0.00442521486140322 h.
halo 8/10 ; snapshot 0036
halo 8/10 ; snapshot 0035
halo 8/10 ; snapshot 0034
halo 8/10 ; snapshot 0033
halo 8/10 ; snapshot 0032
halo 8/10 ; snapshot 0031
halo 8/10 ; snapshot 0030
halo 8/10 ; snapshot 0029
halo 8/10 ; snapshot 0028
halo 8/10 ; snapshot 0027
halo 8/10 ; snapshot 0026
halo 8/10 ; snapshot 0025
halo 8/10 ; snapshot 0024
halo 8/10 ; snapshot 0023
halo 8/10 ; snapshot 0022
halo 8/10 ; snapshot 0021
halo 8/10 ; snapshot 0020
halo 8/10 ; snapshot 0019
halo 8/10 ; snapshot 0018
halo 8/10 ; snapshot 0017
halo 8/10 ; snapshot 0016
halo 8/10 ; snapshot 0015
halo 8/10 ; snapshot 0014
halo 8/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.20893847546734226 min, 0.0034823079244557043 h.
halo 9/10 ; snapshot 0036
halo 9/10 ; snapshot 0035
halo 9/10 ; snapshot 0034
halo 9/10 ; snapshot 0033
halo 9/10 ; snapshot 0032
halo 9/10 ; snapshot 0031
halo 9/10 ; snapshot 0030
halo 9/10 ; snapshot 0029
halo 9/10 ; snapshot 0028
halo 9/10 ; snapshot 0027
halo 9/10 ; snapshot 0026
halo 9/10 ; snapshot 0025
halo 9/10 ; snapshot 0024
halo 9/10 ; snapshot 0023
halo 9/10 ; snapshot 0022
halo 9/10 ; snapshot 0021
halo 9/10 ; snapshot 0020
halo 9/10 ; snapshot 0019
halo 9/10 ; snapshot 0018
halo 9/10 ; snapshot 0017
halo 9/10 ; snapshot 0016
halo 9/10 ; snapshot 0015
halo 9/10 ; snapshot 0014
halo 9/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.263112229234927 min, 0.004385203820582117 h.
halo 10/10 ; snapshot 0036
halo 10/10 ; snapshot 0035
halo 10/10 ; snapshot 0034
halo 10/10 ; snapshot 0033
halo 10/10 ; snapshot 0032
halo 10/10 ; snapshot 0031
halo 10/10 ; snapshot 0030
halo 10/10 ; snapshot 0029
halo 10/10 ; snapshot 0028
halo 10/10 ; snapshot 0027
halo 10/10 ; snapshot 0026
halo 10/10 ; snapshot 0025
halo 10/10 ; snapshot 0024
halo 10/10 ; snapshot 0023
halo 10/10 ; snapshot 0022
halo 10/10 ; snapshot 0021
halo 10/10 ; snapshot 0020
halo 10/10 ; snapshot 0019
halo 10/10 ; snapshot 0018
halo 10/10 ; snapshot 0017
halo 10/10 ; snapshot 0016
halo 10/10 ; snapshot 0015
halo 10/10 ; snapshot 0014
halo 10/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.26254671565062987 min, 0.004375778594177164 h.
Total time: 275.85863958983293 min, 4.597643993163882 h.

JOB STATISTICS
==============
Job ID: 1832264
Cluster: snellius
User/Group: zimmer/zimmer
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 128
CPU Utilized: 1-03:30:59
CPU Efficiency: 4.67% of 24-13:32:48 core-walltime
Job Wall-clock time: 04:36:21
Memory Utilized: 45.62 GB
Memory Efficiency: 20.85% of 218.75 GB
