********Numerical Simulation: Mode=benchmark_all_sky********
Halo batch params (Rvir,Mvir,cNFW):
[[195.3424681   11.9007675   15.48444863]
Coord. pair 89/768
Coord. pair 90/768
Coord. pair 91/768
Coord. pair 92/768
Coord. pair 93/768
Coord. pair 94/768
Coord. pair 95/768
Coord. pair 96/768
Coord. pair 97/768
Coord. pair 98/768
Coord. pair 99/768
Coord. pair 100/768
Coord. pair 101/768
Coord. pair 102/768
Coord. pair 103/768
Coord. pair 104/768
Coord. pair 105/768
Coord. pair 106/768
Coord. pair 107/768
Coord. pair 108/768
Coord. pair 109/768
Coord. pair 110/768
Coord. pair 111/768
Coord. pair 112/768
Coord. pair 113/768
Coord. pair 114/768
Coord. pair 115/768
Coord. pair 116/768
Coord. pair 117/768
Coord. pair 118/768
Coord. pair 119/768
Coord. pair 120/768
Coord. pair 121/768
Coord. pair 122/768
Coord. pair 123/768
Coord. pair 124/768
Coord. pair 125/768
Coord. pair 126/768
Coord. pair 127/768
Coord. pair 128/768
Coord. pair 129/768
Coord. pair 130/768
Coord. pair 131/768
Coord. pair 132/768
Coord. pair 133/768
Coord. pair 134/768
Coord. pair 135/768
Coord. pair 136/768
Coord. pair 137/768
Coord. pair 138/768
Coord. pair 139/768
Coord. pair 140/768
Coord. pair 141/768
Coord. pair 142/768
Coord. pair 143/768
Coord. pair 144/768
Coord. pair 145/768
Coord. pair 146/768
Coord. pair 147/768
Coord. pair 148/768
Coord. pair 149/768
Coord. pair 150/768
Coord. pair 151/768
Coord. pair 152/768
Coord. pair 153/768
Coord. pair 154/768
Coord. pair 155/768
Coord. pair 156/768
Coord. pair 157/768
Coord. pair 158/768
Coord. pair 159/768
Coord. pair 160/768
Coord. pair 161/768
Coord. pair 162/768
Coord. pair 163/768
Coord. pair 164/768
Coord. pair 165/768
Coord. pair 166/768
Coord. pair 167/768
Coord. pair 168/768
Coord. pair 169/768
Coord. pair 170/768
Coord. pair 171/768
Coord. pair 172/768
Coord. pair 173/768
Coord. pair 174/768
Coord. pair 175/768
Coord. pair 176/768
Coord. pair 177/768
Coord. pair 178/768
Coord. pair 179/768
Coord. pair 180/768
Coord. pair 181/768
Coord. pair 182/768
Coord. pair 183/768
Coord. pair 184/768
Coord. pair 185/768
Coord. pair 186/768
Coord. pair 187/768
Coord. pair 188/768
Coord. pair 189/768
Coord. pair 190/768
Coord. pair 191/768
Coord. pair 192/768
Coord. pair 193/768
Coord. pair 194/768
Coord. pair 195/768
Coord. pair 196/768
Coord. pair 197/768
Coord. pair 198/768
Coord. pair 199/768
Coord. pair 200/768
Coord. pair 201/768
Coord. pair 202/768
Coord. pair 203/768
Coord. pair 204/768
Coord. pair 205/768
Coord. pair 206/768
Coord. pair 207/768
Coord. pair 208/768
Coord. pair 209/768
Coord. pair 210/768
Coord. pair 211/768
Coord. pair 212/768
Coord. pair 213/768
Coord. pair 214/768
Coord. pair 215/768
Coord. pair 216/768
Coord. pair 217/768
Coord. pair 218/768
Coord. pair 219/768
Coord. pair 220/768
Coord. pair 221/768
Coord. pair 222/768
Coord. pair 223/768
Coord. pair 224/768
Coord. pair 225/768
Coord. pair 226/768
Coord. pair 227/768
Coord. pair 228/768
Coord. pair 229/768
Coord. pair 230/768
Coord. pair 231/768
Coord. pair 232/768
Coord. pair 233/768
Coord. pair 234/768
Coord. pair 235/768
Coord. pair 236/768
Coord. pair 237/768
Coord. pair 238/768
Coord. pair 239/768
Coord. pair 240/768
Coord. pair 241/768
Coord. pair 242/768
Coord. pair 243/768
Coord. pair 244/768
Coord. pair 245/768
Coord. pair 246/768
Coord. pair 247/768
Coord. pair 248/768
Coord. pair 249/768
Coord. pair 250/768
Coord. pair 251/768
Coord. pair 252/768
Coord. pair 253/768
Coord. pair 254/768
Coord. pair 255/768
Coord. pair 256/768
Coord. pair 257/768
Coord. pair 258/768
Coord. pair 259/768
Coord. pair 260/768
Coord. pair 261/768
Coord. pair 262/768
Coord. pair 263/768
Coord. pair 264/768
Coord. pair 265/768
Coord. pair 266/768
Coord. pair 267/768
Coord. pair 268/768
Coord. pair 269/768
Coord. pair 270/768
Coord. pair 271/768
Coord. pair 272/768
Coord. pair 273/768
Coord. pair 274/768
Coord. pair 275/768
Coord. pair 276/768
Coord. pair 277/768
Coord. pair 278/768
Coord. pair 279/768
Coord. pair 280/768
Coord. pair 281/768
Coord. pair 282/768
Coord. pair 283/768
Coord. pair 284/768
Coord. pair 285/768
Coord. pair 286/768
Coord. pair 287/768
Coord. pair 288/768
Coord. pair 289/768
Coord. pair 290/768
Coord. pair 291/768
Coord. pair 292/768
Coord. pair 293/768
Coord. pair 294/768
Coord. pair 295/768
Coord. pair 296/768
Coord. pair 297/768
Coord. pair 298/768
Coord. pair 299/768
Coord. pair 300/768
Coord. pair 301/768
Coord. pair 302/768
Coord. pair 303/768
Coord. pair 304/768
Coord. pair 305/768
Coord. pair 306/768
Coord. pair 307/768
Coord. pair 308/768
Coord. pair 309/768
Coord. pair 310/768
Coord. pair 311/768
Coord. pair 312/768
Coord. pair 313/768
Coord. pair 314/768
Coord. pair 315/768
Coord. pair 316/768
Coord. pair 317/768
Coord. pair 318/768
Coord. pair 319/768
Coord. pair 320/768
Coord. pair 321/768
Coord. pair 322/768
Coord. pair 323/768
Coord. pair 324/768
Coord. pair 325/768
Coord. pair 326/768
Coord. pair 327/768
Coord. pair 328/768
Coord. pair 329/768
Coord. pair 330/768
Coord. pair 331/768
Coord. pair 332/768
Coord. pair 333/768
Coord. pair 334/768
Coord. pair 335/768
Coord. pair 336/768
Coord. pair 337/768
Coord. pair 338/768
Coord. pair 339/768
Coord. pair 340/768
Coord. pair 341/768
Coord. pair 342/768
Coord. pair 343/768
Coord. pair 344/768
Coord. pair 345/768
Coord. pair 346/768
Coord. pair 347/768
Coord. pair 348/768
Coord. pair 349/768
Coord. pair 350/768
Coord. pair 351/768
Coord. pair 352/768
Coord. pair 353/768
Coord. pair 354/768
Coord. pair 355/768
Coord. pair 356/768
Coord. pair 357/768
Coord. pair 358/768
Coord. pair 359/768
Coord. pair 360/768
Coord. pair 361/768
Coord. pair 362/768
Coord. pair 363/768
Coord. pair 364/768
Coord. pair 365/768
Coord. pair 366/768
Coord. pair 367/768
Coord. pair 368/768
Coord. pair 369/768
Coord. pair 370/768
Coord. pair 371/768
Coord. pair 372/768
Coord. pair 373/768
Coord. pair 374/768
Coord. pair 375/768
Coord. pair 376/768
Coord. pair 377/768
Coord. pair 378/768
Coord. pair 379/768
Coord. pair 380/768
Coord. pair 381/768
Coord. pair 382/768
Coord. pair 383/768
Coord. pair 384/768
Coord. pair 385/768
Coord. pair 386/768
Coord. pair 387/768
Coord. pair 388/768
Coord. pair 389/768
Coord. pair 390/768
Coord. pair 391/768
Coord. pair 392/768
Coord. pair 393/768
Coord. pair 394/768
Coord. pair 395/768
Coord. pair 396/768
Coord. pair 397/768
Coord. pair 398/768
Coord. pair 399/768
Coord. pair 400/768
Coord. pair 401/768
Coord. pair 402/768
Coord. pair 403/768
Coord. pair 404/768
Coord. pair 405/768
Coord. pair 406/768
Coord. pair 407/768
Coord. pair 408/768
Coord. pair 409/768
Coord. pair 410/768
Coord. pair 411/768
Coord. pair 412/768
Coord. pair 413/768
Coord. pair 414/768
Coord. pair 415/768
Coord. pair 416/768
Coord. pair 417/768
Coord. pair 418/768
Coord. pair 419/768
Coord. pair 420/768
Coord. pair 421/768
Coord. pair 422/768
Coord. pair 423/768
Coord. pair 424/768
Coord. pair 425/768
Coord. pair 426/768
Coord. pair 427/768
Coord. pair 428/768
Coord. pair 429/768
Coord. pair 430/768
Coord. pair 431/768
Coord. pair 432/768
Coord. pair 433/768
Coord. pair 434/768
Coord. pair 435/768
Coord. pair 436/768
Coord. pair 437/768
Coord. pair 438/768
Coord. pair 439/768
Coord. pair 440/768
Coord. pair 441/768
Coord. pair 442/768
Coord. pair 443/768
Coord. pair 444/768
Coord. pair 445/768
Coord. pair 446/768
Coord. pair 447/768
Coord. pair 448/768
Coord. pair 449/768
Coord. pair 450/768
Coord. pair 451/768
Coord. pair 452/768
Coord. pair 453/768
Coord. pair 454/768
Coord. pair 455/768
Coord. pair 456/768
Coord. pair 457/768
Coord. pair 458/768
Coord. pair 459/768
Coord. pair 460/768
Coord. pair 461/768
Coord. pair 462/768
Coord. pair 463/768
Coord. pair 464/768
Coord. pair 465/768
Coord. pair 466/768
Coord. pair 467/768
Coord. pair 468/768
Coord. pair 469/768
Coord. pair 470/768
Coord. pair 471/768
Coord. pair 472/768
Coord. pair 473/768
Coord. pair 474/768
Coord. pair 475/768
Coord. pair 476/768
Coord. pair 477/768
Coord. pair 478/768
Coord. pair 479/768
Coord. pair 480/768
Coord. pair 481/768
Coord. pair 482/768
Coord. pair 483/768
Coord. pair 484/768
Coord. pair 485/768
Coord. pair 486/768
Coord. pair 487/768
Coord. pair 488/768
Coord. pair 489/768
Coord. pair 490/768
Coord. pair 491/768
Coord. pair 492/768
Coord. pair 493/768
Coord. pair 494/768
Coord. pair 495/768
Coord. pair 496/768
Coord. pair 497/768
Coord. pair 498/768
Coord. pair 499/768
Coord. pair 500/768
Coord. pair 501/768
Coord. pair 502/768
Coord. pair 503/768
Coord. pair 504/768
Coord. pair 505/768
Coord. pair 506/768
Coord. pair 507/768
Coord. pair 508/768
Coord. pair 509/768
Coord. pair 510/768
Coord. pair 511/768
Coord. pair 512/768
Coord. pair 513/768
Coord. pair 514/768
Coord. pair 515/768
Coord. pair 516/768
Coord. pair 517/768
Coord. pair 518/768
Coord. pair 519/768
Coord. pair 520/768
Coord. pair 521/768
Coord. pair 522/768
Coord. pair 523/768
Coord. pair 524/768
Coord. pair 525/768
Coord. pair 526/768
Coord. pair 527/768
Coord. pair 528/768
Coord. pair 529/768
Coord. pair 530/768
Coord. pair 531/768
Coord. pair 532/768
Coord. pair 533/768
Coord. pair 534/768
Coord. pair 535/768
Coord. pair 536/768
Coord. pair 537/768
Coord. pair 538/768
Coord. pair 539/768
Coord. pair 540/768
Coord. pair 541/768
Coord. pair 542/768
Coord. pair 543/768
Coord. pair 544/768
Coord. pair 545/768
Coord. pair 546/768
Coord. pair 547/768
Coord. pair 548/768
Coord. pair 549/768
Coord. pair 550/768
Coord. pair 551/768
Coord. pair 552/768
Coord. pair 553/768
Coord. pair 554/768
Coord. pair 555/768
Coord. pair 556/768
Coord. pair 557/768
Coord. pair 558/768
Coord. pair 559/768
Coord. pair 560/768
Coord. pair 561/768
Coord. pair 562/768
Coord. pair 563/768
Coord. pair 564/768
Coord. pair 565/768
Coord. pair 566/768
Coord. pair 567/768
Coord. pair 568/768
Coord. pair 569/768
Coord. pair 570/768
Coord. pair 571/768
Coord. pair 572/768
Coord. pair 573/768
Coord. pair 574/768
Coord. pair 575/768
Coord. pair 576/768
Coord. pair 577/768
Coord. pair 578/768
Coord. pair 579/768
Coord. pair 580/768
Coord. pair 581/768
Coord. pair 582/768
Coord. pair 583/768
Coord. pair 584/768
Coord. pair 585/768
Coord. pair 586/768
Coord. pair 587/768
Coord. pair 588/768
Coord. pair 589/768
Coord. pair 590/768
Coord. pair 591/768
Coord. pair 592/768
Coord. pair 593/768
Coord. pair 594/768
Coord. pair 595/768
Coord. pair 596/768
Coord. pair 597/768
Coord. pair 598/768
Coord. pair 599/768
Coord. pair 600/768
Coord. pair 601/768
Coord. pair 602/768
Coord. pair 603/768
Coord. pair 604/768
Coord. pair 605/768
Coord. pair 606/768
Coord. pair 607/768
Coord. pair 608/768
Coord. pair 609/768
Coord. pair 610/768
Coord. pair 611/768
Coord. pair 612/768
Coord. pair 613/768
Coord. pair 614/768
Coord. pair 615/768
Coord. pair 616/768
Coord. pair 617/768
Coord. pair 618/768
Coord. pair 619/768
Coord. pair 620/768
Coord. pair 621/768
Coord. pair 622/768
Coord. pair 623/768
Coord. pair 624/768
Coord. pair 625/768
Coord. pair 626/768
Coord. pair 627/768
Coord. pair 628/768
Coord. pair 629/768
Coord. pair 630/768
Coord. pair 631/768
Coord. pair 632/768
Coord. pair 633/768
Coord. pair 634/768
Coord. pair 635/768
Coord. pair 636/768
Coord. pair 637/768
Coord. pair 638/768
Coord. pair 639/768
Coord. pair 640/768
Coord. pair 641/768
Coord. pair 642/768
Coord. pair 643/768
Coord. pair 644/768
Coord. pair 645/768
Coord. pair 646/768
Coord. pair 647/768
Coord. pair 648/768
Coord. pair 649/768
Coord. pair 650/768
Coord. pair 651/768
Coord. pair 652/768
Coord. pair 653/768
Coord. pair 654/768
Coord. pair 655/768
Coord. pair 656/768
Coord. pair 657/768
Coord. pair 658/768
Coord. pair 659/768
Coord. pair 660/768
Coord. pair 661/768
Coord. pair 662/768
Coord. pair 663/768
Coord. pair 664/768
Coord. pair 665/768
Coord. pair 666/768
Coord. pair 667/768
Coord. pair 668/768
Coord. pair 669/768
Coord. pair 670/768
Coord. pair 671/768
Coord. pair 672/768
Coord. pair 673/768
Coord. pair 674/768
Coord. pair 675/768
Coord. pair 676/768
Coord. pair 677/768
Coord. pair 678/768
Coord. pair 679/768
Coord. pair 680/768
Coord. pair 681/768
Coord. pair 682/768
Coord. pair 683/768
Coord. pair 684/768
Coord. pair 685/768
Coord. pair 686/768
Coord. pair 687/768
Coord. pair 688/768
Coord. pair 689/768
Coord. pair 690/768
Coord. pair 691/768
Coord. pair 692/768
Coord. pair 693/768
Coord. pair 694/768
Coord. pair 695/768
Coord. pair 696/768
Coord. pair 697/768
Coord. pair 698/768
Coord. pair 699/768
Coord. pair 700/768
Coord. pair 701/768
Coord. pair 702/768
Coord. pair 703/768
Coord. pair 704/768
Coord. pair 705/768
Coord. pair 706/768
Coord. pair 707/768
Coord. pair 708/768
Coord. pair 709/768
Coord. pair 710/768
Coord. pair 711/768
Coord. pair 712/768
Coord. pair 713/768
Coord. pair 714/768
Coord. pair 715/768
Coord. pair 716/768
Coord. pair 717/768
Coord. pair 718/768
Coord. pair 719/768
Coord. pair 720/768
Coord. pair 721/768
Coord. pair 722/768
Coord. pair 723/768
Coord. pair 724/768
Coord. pair 725/768
Coord. pair 726/768
Coord. pair 727/768
Coord. pair 728/768
Coord. pair 729/768
Coord. pair 730/768
Coord. pair 731/768
Coord. pair 732/768
Coord. pair 733/768
Coord. pair 734/768
Coord. pair 735/768
Coord. pair 736/768
Coord. pair 737/768
Coord. pair 738/768
Coord. pair 739/768
Coord. pair 740/768
Coord. pair 741/768
Coord. pair 742/768
Coord. pair 743/768
Coord. pair 744/768
Coord. pair 745/768
Coord. pair 746/768
Coord. pair 747/768
Coord. pair 748/768
Coord. pair 749/768
Coord. pair 750/768
Coord. pair 751/768
Coord. pair 752/768
Coord. pair 753/768
Coord. pair 754/768
Coord. pair 755/768
Coord. pair 756/768
Coord. pair 757/768
Coord. pair 758/768
Coord. pair 759/768
Coord. pair 760/768
Coord. pair 761/768
Coord. pair 762/768
Coord. pair 763/768
Coord. pair 764/768
Coord. pair 765/768
Coord. pair 766/768
Coord. pair 767/768
Coord. pair 768/768
Sim time: 209.0289783020659 min, 3.4838163050344315 h.
Total time: 209.04464849436965 min, 3.484077474906161 h.

JOB STATISTICS
==============
Job ID: 2909542
Cluster: snellius
User/Group: zimmer/zimmer
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 128
CPU Utilized: 11-20:55:55
CPU Efficiency: 63.77% of 18-14:49:36 core-walltime
Job Wall-clock time: 03:29:27
Memory Utilized: 15.48 GB
Memory Efficiency: 7.08% of 218.75 GB
