********************* Initialization *********************
# Initial conditions for neutrinos:
PHIs = 20, THETAs=20, Vs=200
Total neutrinos: 80000
# Simulation parameters:
Simulation box: L025N752
Snapshot from 0036 (z=0) to 0013 (z=4)
Pre/Sim CPUs 40/128
DM limit for cells: 1000
# File management:
Box files directory: 
 /projects/0/einf180/Tango_sims/L025N752/DMONLY/SigmaConstant00
Output directory: 
 /gpfs/home4/zimmer/neutrino_clustering_V2/L025N752/DMONLY/SigmaConstant00
**********************************************************
********Number density band********
Halo batch params (Rvir,Mvir,cNFW):
[[253.5523526   12.24058042   6.9286026 ]
 [158.62979351  11.62953177   8.03988676]
 [137.07912107  11.43929142   9.41292697]
 [141.82849159  11.48366794   2.6088865 ]
 [306.35586267  12.48705608  11.48652354]
 [190.92998087  11.87099988   7.03921462]
 [240.52254202  12.17184485   7.39127504]
 [169.32112452  11.71451092   8.23421103]
 [167.71139596  11.70206521   7.62954256]
 [168.53268315  11.7084299    9.38434194]]
***********************************
halo 1/10 ; snapshot 0036
halo 3/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.183666948149524 min, 0.003061115802492067 h.
halo 4/10 ; snapshot 0036
halo 4/10 ; snapshot 0035
halo 4/10 ; snapshot 0034
halo 4/10 ; snapshot 0033
halo 4/10 ; snapshot 0032
halo 4/10 ; snapshot 0031
halo 4/10 ; snapshot 0030
halo 4/10 ; snapshot 0029
halo 4/10 ; snapshot 0028
halo 4/10 ; snapshot 0027
halo 4/10 ; snapshot 0026
halo 4/10 ; snapshot 0025
halo 4/10 ; snapshot 0024
halo 4/10 ; snapshot 0023
halo 4/10 ; snapshot 0022
halo 4/10 ; snapshot 0021
halo 4/10 ; snapshot 0020
halo 4/10 ; snapshot 0019
halo 4/10 ; snapshot 0018
halo 4/10 ; snapshot 0017
halo 4/10 ; snapshot 0016
halo 4/10 ; snapshot 0015
halo 4/10 ; snapshot 0014
halo 4/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.19385523888437697 min, 0.0032309206480729494 h.
halo 5/10 ; snapshot 0036
halo 5/10 ; snapshot 0035
halo 5/10 ; snapshot 0034
halo 5/10 ; snapshot 0033
halo 5/10 ; snapshot 0032
halo 5/10 ; snapshot 0031
halo 5/10 ; snapshot 0030
halo 5/10 ; snapshot 0029
halo 5/10 ; snapshot 0028
halo 5/10 ; snapshot 0027
halo 5/10 ; snapshot 0026
halo 5/10 ; snapshot 0025
halo 5/10 ; snapshot 0024
halo 5/10 ; snapshot 0023
halo 5/10 ; snapshot 0022
halo 5/10 ; snapshot 0021
halo 5/10 ; snapshot 0020
halo 5/10 ; snapshot 0019
halo 5/10 ; snapshot 0018
halo 5/10 ; snapshot 0017
halo 5/10 ; snapshot 0016
halo 5/10 ; snapshot 0015
halo 5/10 ; snapshot 0014
halo 5/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.24803501308391182 min, 0.004133916884731864 h.
halo 6/10 ; snapshot 0036
halo 6/10 ; snapshot 0035
halo 6/10 ; snapshot 0034
halo 6/10 ; snapshot 0033
halo 6/10 ; snapshot 0032
halo 6/10 ; snapshot 0031
halo 6/10 ; snapshot 0030
halo 6/10 ; snapshot 0029
halo 6/10 ; snapshot 0028
halo 6/10 ; snapshot 0027
halo 6/10 ; snapshot 0026
halo 6/10 ; snapshot 0025
halo 6/10 ; snapshot 0024
halo 6/10 ; snapshot 0023
halo 6/10 ; snapshot 0022
halo 6/10 ; snapshot 0021
halo 6/10 ; snapshot 0020
halo 6/10 ; snapshot 0019
halo 6/10 ; snapshot 0018
halo 6/10 ; snapshot 0017
halo 6/10 ; snapshot 0016
halo 6/10 ; snapshot 0015
halo 6/10 ; snapshot 0014
halo 6/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.1918694095336832 min, 0.0031978234922280533 h.
halo 7/10 ; snapshot 0036
halo 7/10 ; snapshot 0035
halo 7/10 ; snapshot 0034
halo 7/10 ; snapshot 0033
halo 7/10 ; snapshot 0032
halo 7/10 ; snapshot 0031
halo 7/10 ; snapshot 0030
halo 7/10 ; snapshot 0029
halo 7/10 ; snapshot 0028
halo 7/10 ; snapshot 0027
halo 7/10 ; snapshot 0026
halo 7/10 ; snapshot 0025
halo 7/10 ; snapshot 0024
halo 7/10 ; snapshot 0023
halo 7/10 ; snapshot 0022
halo 7/10 ; snapshot 0021
halo 7/10 ; snapshot 0020
halo 7/10 ; snapshot 0019
halo 7/10 ; snapshot 0018
halo 7/10 ; snapshot 0017
halo 7/10 ; snapshot 0016
halo 7/10 ; snapshot 0015
halo 7/10 ; snapshot 0014
halo 7/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.1661223712163822 min, 0.0027687061869397034 h.
halo 8/10 ; snapshot 0036
halo 8/10 ; snapshot 0035
halo 8/10 ; snapshot 0034
halo 8/10 ; snapshot 0033
halo 8/10 ; snapshot 0032
halo 8/10 ; snapshot 0031
halo 8/10 ; snapshot 0030
halo 8/10 ; snapshot 0029
halo 8/10 ; snapshot 0028
halo 8/10 ; snapshot 0027
halo 8/10 ; snapshot 0026
halo 8/10 ; snapshot 0025
halo 8/10 ; snapshot 0024
halo 8/10 ; snapshot 0023
halo 8/10 ; snapshot 0022
halo 8/10 ; snapshot 0021
halo 8/10 ; snapshot 0020
halo 8/10 ; snapshot 0019
halo 8/10 ; snapshot 0018
halo 8/10 ; snapshot 0017
halo 8/10 ; snapshot 0016
halo 8/10 ; snapshot 0015
halo 8/10 ; snapshot 0014
halo 8/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.095203141249173 min, 0.0015867190208195502 h.
halo 9/10 ; snapshot 0036
halo 9/10 ; snapshot 0035
halo 9/10 ; snapshot 0034
halo 9/10 ; snapshot 0033
halo 9/10 ; snapshot 0032
halo 9/10 ; snapshot 0031
halo 9/10 ; snapshot 0030
halo 9/10 ; snapshot 0029
halo 9/10 ; snapshot 0028
halo 9/10 ; snapshot 0027
halo 9/10 ; snapshot 0026
halo 9/10 ; snapshot 0025
halo 9/10 ; snapshot 0024
halo 9/10 ; snapshot 0023
halo 9/10 ; snapshot 0022
halo 9/10 ; snapshot 0021
halo 9/10 ; snapshot 0020
halo 9/10 ; snapshot 0019
halo 9/10 ; snapshot 0018
halo 9/10 ; snapshot 0017
halo 9/10 ; snapshot 0016
halo 9/10 ; snapshot 0015
halo 9/10 ; snapshot 0014
halo 9/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.19872689434948068 min, 0.003312114905824678 h.
halo 10/10 ; snapshot 0036
halo 10/10 ; snapshot 0035
halo 10/10 ; snapshot 0034
halo 10/10 ; snapshot 0033
halo 10/10 ; snapshot 0032
halo 10/10 ; snapshot 0031
halo 10/10 ; snapshot 0030
halo 10/10 ; snapshot 0029
halo 10/10 ; snapshot 0028
halo 10/10 ; snapshot 0027
halo 10/10 ; snapshot 0026
halo 10/10 ; snapshot 0025
halo 10/10 ; snapshot 0024
halo 10/10 ; snapshot 0023
halo 10/10 ; snapshot 0022
halo 10/10 ; snapshot 0021
halo 10/10 ; snapshot 0020
halo 10/10 ; snapshot 0019
halo 10/10 ; snapshot 0018
halo 10/10 ; snapshot 0017
halo 10/10 ; snapshot 0016
halo 10/10 ; snapshot 0015
halo 10/10 ; snapshot 0014
halo 10/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.11875872641685419 min, 0.0019793121069475697 h.
Total time: 144.4587484293171 min, 2.407645807155285 h.

JOB STATISTICS
==============
Job ID: 1830065
Cluster: snellius
User/Group: zimmer/zimmer
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 128
CPU Utilized: 11:07:29
CPU Efficiency: 3.60% of 12-21:11:28 core-walltime
Job Wall-clock time: 02:24:56
Memory Utilized: 110.32 GB
Memory Efficiency: 50.43% of 218.75 GB
